company_id,company_name,location,company_type,primary_color,secondary_colour
0,Styx Bank,BR|Brazil,Bank,#8A2BE2,#9370DB
1,Cain Bank,NI|Nicaragua,Bank,#8A2BE2,#9370DB
2,Princeton Bank,NC|New Caledonia,Bank,#8A2BE2,#9370DB
3,Lancelot Bank,AF|Afghanistan,Bank,#8A2BE2,#9370DB
4,Wainwright Bank,"IR|Iran, Islamic Republic Of",Bank,#8A2BE2,#9370DB
5,Pratt Bank,DM|Dominica,Bank,#8A2BE2,#9370DB
6,Zurich Bank,AE|United Arab Emirates,Bank,#8A2BE2,#9370DB
7,AMA Bank,MY|Malaysia,Bank,#8A2BE2,#9370DB
8,Noel Bank,CC|Cocos (keeling) Islands,Bank,#8A2BE2,#9370DB
9,Havilland Bank,NC|New Caledonia,Bank,#8A2BE2,#9370DB
10,Rigel Bank,AG|Antigua And Barbuda,Bank,#8A2BE2,#9370DB
11,Rembrandt Bank,NC|New Caledonia,Bank,#8A2BE2,#9370DB
12,Kankakee Bank,BR|Brazil,Bank,#8A2BE2,#9370DB
13,Deborah Bank,AF|Afghanistan,Bank,#8A2BE2,#9370DB
14,Greenblatt Bank,"IR|Iran, Islamic Republic Of",Bank,#8A2BE2,#9370DB
15,Hewlett Bank,MY|Malaysia,Bank,#8A2BE2,#9370DB
16,Bourbaki Bank,ET|Ethiopia,Bank,#8A2BE2,#9370DB
17,Johnstown Bank,"IR|Iran, Islamic Republic Of",Bank,#8A2BE2,#9370DB
18,NCAA Bank,AG|Antigua And Barbuda,Bank,#8A2BE2,#9370DB
19,Latinate Bank,AZ|Azerbaijan,Bank,#8A2BE2,#9370DB
20,Stevenson Bank,GD|Grenada,Bank,#8A2BE2,#9370DB
21,Rubin Bank,DM|Dominica,Bank,#8A2BE2,#9370DB
22,Lancelot Bank,AZ|Azerbaijan,Bank,#8A2BE2,#9370DB
23,Liggett Bank,AF|Afghanistan,Bank,#8A2BE2,#9370DB
24,Hoosier Bank,GQ|Equatorial Guinea,Bank,#8A2BE2,#9370DB
25,Waldorf Bank,CI|Cote D'ivoire,Bank,#8A2BE2,#9370DB
26,Jewish Bank,NI|Nicaragua,Bank,#8A2BE2,#9370DB
27,Warsaw Bank,DM|Dominica,Bank,#8A2BE2,#9370DB
28,Nelson Bank,HR|Croatia,Bank,#8A2BE2,#9370DB
29,Alison Bank,VE|Venezuela,Bank,#8A2BE2,#9370DB
30,Earthman Bank,AZ|Azerbaijan,Bank,#8A2BE2,#9370DB
31,Lindstrom Bank,MY|Malaysia,Bank,#8A2BE2,#9370DB
32,Scribners Bank,CI|Cote D'ivoire,Bank,#8A2BE2,#9370DB
33,Thorstein Bank,CC|Cocos (keeling) Islands,Bank,#8A2BE2,#9370DB
34,Wooster Bank,"IR|Iran, Islamic Republic Of",Bank,#8A2BE2,#9370DB
35,Houghton Bank,CC|Cocos (keeling) Islands,Bank,#8A2BE2,#9370DB
36,Bassett Bank,ET|Ethiopia,Bank,#8A2BE2,#9370DB
37,Oneida Bank,NI|Nicaragua,Bank,#8A2BE2,#9370DB
38,Gershwin Bank,VE|Venezuela,Bank,#8A2BE2,#9370DB
39,Unix Bank,DM|Dominica,Bank,#8A2BE2,#9370DB
40,Kemp Bank,GD|Grenada,Bank,#8A2BE2,#9370DB
41,Allyn Bank,AF|Afghanistan,Bank,#8A2BE2,#9370DB
42,Alton Bank,NC|New Caledonia,Bank,#8A2BE2,#9370DB
43,Lubbock Bank,DM|Dominica,Bank,#8A2BE2,#9370DB
44,Mayo Bank,AG|Antigua And Barbuda,Bank,#8A2BE2,#9370DB
45,Callaghan Bank,UA|Ukraine,Bank,#8A2BE2,#9370DB
46,Watanabe Bank,"IR|Iran, Islamic Republic Of",Bank,#8A2BE2,#9370DB
47,Ohio Bank,AZ|Azerbaijan,Bank,#8A2BE2,#9370DB
48,Sinology Bank,GQ|Equatorial Guinea,Bank,#8A2BE2,#9370DB
49,Eva Bank,AG|Antigua And Barbuda,Bank,#8A2BE2,#9370DB
50,Havilland Bank,HR|Croatia,Bank,#8A2BE2,#9370DB
51,Karamazov Bank,UA|Ukraine,Bank,#8A2BE2,#9370DB
52,Crosby Bank,NC|New Caledonia,Bank,#8A2BE2,#9370DB
53,Eulerian Bank,CI|Cote D'ivoire,Bank,#8A2BE2,#9370DB
54,Rangoon Bank,UA|Ukraine,Bank,#8A2BE2,#9370DB
55,Adkins Bank,AE|United Arab Emirates,Bank,#8A2BE2,#9370DB
56,Monday Bank,NC|New Caledonia,Bank,#8A2BE2,#9370DB
57,Vladimir Bank,ET|Ethiopia,Bank,#8A2BE2,#9370DB
58,Marjory Bank,ET|Ethiopia,Bank,#8A2BE2,#9370DB
59,Pygmalion Bank,HR|Croatia,Bank,#8A2BE2,#9370DB
60,Gunderson Bank,BR|Brazil,Bank,#8A2BE2,#9370DB
61,Cumberland Bank,MY|Malaysia,Bank,#8A2BE2,#9370DB
62,Lipschitz Bank,GD|Grenada,Bank,#8A2BE2,#9370DB
63,Tahoe Bank,HR|Croatia,Bank,#8A2BE2,#9370DB
64,Ithaca Bank,AG|Antigua And Barbuda,Bank,#8A2BE2,#9370DB
65,Hugh Bank,NC|New Caledonia,Bank,#8A2BE2,#9370DB
66,Aarhus Bank,NC|New Caledonia,Bank,#8A2BE2,#9370DB
67,Geigy Bank,AG|Antigua And Barbuda,Bank,#8A2BE2,#9370DB
68,Rio Bank,UA|Ukraine,Bank,#8A2BE2,#9370DB
69,Arthur Bank,HR|Croatia,Bank,#8A2BE2,#9370DB
70,Cabot Bank,AE|United Arab Emirates,Bank,#8A2BE2,#9370DB
71,Prescott Bank,AF|Afghanistan,Bank,#8A2BE2,#9370DB
72,Raritan Bank,NC|New Caledonia,Bank,#8A2BE2,#9370DB
73,Jerusalem Bank,AF|Afghanistan,Bank,#8A2BE2,#9370DB
74,Brendan Bank,GD|Grenada,Bank,#8A2BE2,#9370DB
75,Lyon Bank,VE|Venezuela,Bank,#8A2BE2,#9370DB
76,Berlin Bank,UA|Ukraine,Bank,#8A2BE2,#9370DB
77,Pangaea Bank,VE|Venezuela,Bank,#8A2BE2,#9370DB
78,Rodgers Bank,MY|Malaysia,Bank,#8A2BE2,#9370DB
79,Keenan Bank,DM|Dominica,Bank,#8A2BE2,#9370DB
80,Gerard Bank,AF|Afghanistan,Bank,#8A2BE2,#9370DB
81,Hickey Bank,ET|Ethiopia,Bank,#8A2BE2,#9370DB
82,Fujitsu Bank,UA|Ukraine,Bank,#8A2BE2,#9370DB
83,Pythagorean Bank,CC|Cocos (keeling) Islands,Bank,#8A2BE2,#9370DB
84,Coates Bank,HR|Croatia,Bank,#8A2BE2,#9370DB
85,Pamela Bank,AE|United Arab Emirates,Bank,#8A2BE2,#9370DB
86,Guilford Bank,NC|New Caledonia,Bank,#8A2BE2,#9370DB
87,Pete Bank,NI|Nicaragua,Bank,#8A2BE2,#9370DB
88,Bahrein Bank,AE|United Arab Emirates,Bank,#8A2BE2,#9370DB
89,Henderson Bank,AG|Antigua And Barbuda,Bank,#8A2BE2,#9370DB
90,ABA Bank,ET|Ethiopia,Bank,#8A2BE2,#9370DB
91,Trojan Bank,"IR|Iran, Islamic Republic Of",Bank,#8A2BE2,#9370DB
92,Lotte Bank,AE|United Arab Emirates,Bank,#8A2BE2,#9370DB
93,Kalmuk Bank,NI|Nicaragua,Bank,#8A2BE2,#9370DB
94,Berman Bank,CC|Cocos (keeling) Islands,Bank,#8A2BE2,#9370DB
95,Wilhelmina Bank,CI|Cote D'ivoire,Bank,#8A2BE2,#9370DB
96,Berkshire Bank,NC|New Caledonia,Bank,#8A2BE2,#9370DB
97,Lucerne Bank,NC|New Caledonia,Bank,#8A2BE2,#9370DB
98,Yoder Bank,CC|Cocos (keeling) Islands,Bank,#8A2BE2,#9370DB
99,Tulsa Bank,VE|Venezuela,Bank,#8A2BE2,#9370DB
100,Fitzpatrick Hospital,"IR|Iran, Islamic Republic Of",HealthCare,#FFA07A,#E9967A
101,Shafer Hospital,BR|Brazil,HealthCare,#FFA07A,#E9967A
102,Kauffman Hospital,ET|Ethiopia,HealthCare,#FFA07A,#E9967A
103,Baird Hospital,CC|Cocos (keeling) Islands,HealthCare,#FFA07A,#E9967A
104,Rene Hospital,AG|Antigua And Barbuda,HealthCare,#FFA07A,#E9967A
105,Tanzania Hospital,"IR|Iran, Islamic Republic Of",HealthCare,#FFA07A,#E9967A
106,Creon Hospital,NC|New Caledonia,HealthCare,#FFA07A,#E9967A
